,year,name,age_group,sex,Education Level,Information and communication
456,2021,Rwanda,15-24,male,Advanced_employed,6509.654258789478
457,2022,Rwanda,15-24,male,Advanced_employed,
458,2023,Rwanda,15-24,male,Advanced_employed,
459,2024,Rwanda,15-24,male,Advanced_employed,
460,2015,Rwanda,25-35,female,Advanced_employed,
461,2016,Rwanda,25-35,female,Advanced_employed,
462,2017,Rwanda,25-35,female,Advanced_employed,38344.70370401407
463,2018,Rwanda,25-35,female,Advanced_employed,35709.10346730772
464,2019,Rwanda,25-35,female,Advanced_employed,37247.64840612032
465,2020,Rwanda,25-35,female,Advanced_employed,38752.37919500692
466,2021,Rwanda,25-35,female,Advanced_employed,37642.63872531927
467,2022,Rwanda,25-35,female,Advanced_employed,
468,2023,Rwanda,25-35,female,Advanced_employed,
469,2024,Rwanda,25-35,female,Advanced_employed,
470,2015,Rwanda,25-35,male,Advanced_employed,
471,2016,Rwanda,25-35,male,Advanced_employed,
472,2017,Rwanda,25-35,male,Advanced_employed,68505.9257846109
473,2018,Rwanda,25-35,male,Advanced_employed,63636.097882629205
474,2019,Rwanda,25-35,male,Advanced_employed,67430.68462978139
475,2020,Rwanda,25-35,male,Advanced_employed,71393.50736378554
476,2021,Rwanda,25-35,male,Advanced_employed,66256.42367680019
477,2022,Rwanda,25-35,male,Advanced_employed,
478,2023,Rwanda,25-35,male,Advanced_employed,
479,2024,Rwanda,25-35,male,Advanced_employed,
480,2015,Ghana,15-24,female,Level not stated_employed,
481,2016,Ghana,15-24,female,Level not stated_employed,
482,2017,Ghana,15-24,female,Level not stated_employed,1203.2446859941383
483,2018,Ghana,15-24,female,Level not stated_employed,1216.2711404034462
484,2019,Ghana,15-24,female,Level not stated_employed,1229.224056793663
485,2020,Ghana,15-24,female,Level not stated_employed,1212.6026432191798
486,2021,Ghana,15-24,female,Level not stated_employed,1252.243358566267
487,2022,Ghana,15-24,female,Level not stated_employed,1279.4686732575751
488,2023,Ghana,15-24,female,Level not stated_employed,1296.0820312471435
489,2024,Ghana,15-24,female,Level not stated_employed,1314.6319449275124
490,2015,Ghana,15-24,male,Level not stated_employed,
491,2016,Ghana,15-24,male,Level not stated_employed,
492,2017,Ghana,15-24,male,Level not stated_employed,863.8823846623594
493,2018,Ghana,15-24,male,Level not stated_employed,868.7926282981784
494,2019,Ghana,15-24,male,Level not stated_employed,873.5017936197112
495,2020,Ghana,15-24,male,Level not stated_employed,865.7456457887148
496,2021,Ghana,15-24,male,Level not stated_employed,888.1416451613073
497,2022,Ghana,15-24,male,Level not stated_employed,913.2001100679266
498,2023,Ghana,15-24,male,Level not stated_employed,925.8374944139448
499,2024,Ghana,15-24,male,Level not stated_employed,939.7693196325628
500,2015,Ghana,25-35,female,Level not stated_employed,
501,2016,Ghana,25-35,female,Level not stated_employed,
502,2017,Ghana,25-35,female,Level not stated_employed,2598.014666042263
503,2018,Ghana,25-35,female,Level not stated_employed,2645.6511106853604
504,2019,Ghana,25-35,female,Level not stated_employed,2695.1918328666734
505,2020,Ghana,25-35,female,Level not stated_employed,2717.9566205861315
506,2021,Ghana,25-35,female,Level not stated_employed,2774.654464985173
507,2022,Ghana,25-35,female,Level not stated_employed,2840.468832893503
508,2023,Ghana,25-35,female,Level not stated_employed,2883.307925376738
509,2024,Ghana,25-35,female,Level not stated_employed,2927.021876861866
510,2015,Ghana,25-35,male,Level not stated_employed,
511,2016,Ghana,25-35,male,Level not stated_employed,
512,2017,Ghana,25-35,male,Level not stated_employed,8562.200287579572
513,2018,Ghana,25-35,male,Level not stated_employed,8772.958996131472
514,2019,Ghana,25-35,male,Level not stated_employed,8987.945487606194
515,2020,Ghana,25-35,male,Level not stated_employed,9118.901232384687
516,2021,Ghana,25-35,male,Level not stated_employed,9352.718296433495
517,2022,Ghana,25-35,male,Level not stated_employed,9594.964491145634
518,2023,Ghana,25-35,male,Level not stated_employed,9789.426717334336
519,2024,Ghana,25-35,male,Level not stated_employed,9993.2038194923
520,2015,Kenya,15-24,female,Level not stated_employed,
521,2016,Kenya,15-24,female,Level not stated_employed,5269.558279462196
522,2017,Kenya,15-24,female,Level not stated_employed,
523,2018,Kenya,15-24,female,Level not stated_employed,
524,2019,Kenya,15-24,female,Level not stated_employed,10959.211132282951
525,2020,Kenya,15-24,female,Level not stated_employed,10942.029830275633
526,2021,Kenya,15-24,female,Level not stated_employed,11271.021334604364
527,2022,Kenya,15-24,female,Level not stated_employed,11636.261062856544
528,2023,Kenya,15-24,female,Level not stated_employed,11892.869092805198
529,2024,Kenya,15-24,female,Level not stated_employed,12141.01568660421
530,2015,Kenya,15-24,male,Level not stated_employed,
531,2016,Kenya,15-24,male,Level not stated_employed,4935.167878764667
532,2017,Kenya,15-24,male,Level not stated_employed,
533,2018,Kenya,15-24,male,Level not stated_employed,
534,2019,Kenya,15-24,male,Level not stated_employed,2795.3782301962347
535,2020,Kenya,15-24,male,Level not stated_employed,2807.2433525846727
536,2021,Kenya,15-24,male,Level not stated_employed,2884.3314185070835
537,2022,Kenya,15-24,male,Level not stated_employed,3007.626457042336
538,2023,Kenya,15-24,male,Level not stated_employed,3087.300042807077
539,2024,Kenya,15-24,male,Level not stated_employed,3161.886296183105
540,2015,Kenya,25-35,female,Level not stated_employed,
541,2016,Kenya,25-35,female,Level not stated_employed,27324.42698051673
542,2017,Kenya,25-35,female,Level not stated_employed,
543,2018,Kenya,25-35,female,Level not stated_employed,
544,2019,Kenya,25-35,female,Level not stated_employed,10803.970174082177
545,2020,Kenya,25-35,female,Level not stated_employed,10863.205489806358
546,2021,Kenya,25-35,female,Level not stated_employed,11237.283817402536
547,2022,Kenya,25-35,female,Level not stated_employed,11611.656298066542
548,2023,Kenya,25-35,female,Level not stated_employed,11885.58036353136
549,2024,Kenya,25-35,female,Level not stated_employed,12144.15451980165
550,2015,Kenya,25-35,male,Level not stated_employed,
551,2016,Kenya,25-35,male,Level not stated_employed,26591.51145681396
552,2017,Kenya,25-35,male,Level not stated_employed,
553,2018,Kenya,25-35,male,Level not stated_employed,
554,2019,Kenya,25-35,male,Level not stated_employed,24944.43609680088
555,2020,Kenya,25-35,male,Level not stated_employed,25029.1120182745
556,2021,Kenya,25-35,male,Level not stated_employed,25842.69946043652
557,2022,Kenya,25-35,male,Level not stated_employed,26599.60262821159
558,2023,Kenya,25-35,male,Level not stated_employed,27221.529238518822
559,2024,Kenya,25-35,male,Level not stated_employed,27835.63566600896
560,2015,Rwanda,15-24,female,Level not stated_employed,
561,2016,Rwanda,15-24,female,Level not stated_employed,
562,2017,Rwanda,15-24,female,Level not stated_employed,
563,2018,Rwanda,15-24,female,Level not stated_employed,
564,2019,Rwanda,15-24,female,Level not stated_employed,
565,2020,Rwanda,15-24,female,Level not stated_employed,
566,2021,Rwanda,15-24,female,Level not stated_employed,
567,2022,Rwanda,15-24,female,Level not stated_employed,
568,2023,Rwanda,15-24,female,Level not stated_employed,
569,2024,Rwanda,15-24,female,Level not stated_employed,
570,2015,Rwanda,15-24,male,Level not stated_employed,
571,2016,Rwanda,15-24,male,Level not stated_employed,
572,2017,Rwanda,15-24,male,Level not stated_employed,
573,2018,Rwanda,15-24,male,Level not stated_employed,
574,2019,Rwanda,15-24,male,Level not stated_employed,
575,2020,Rwanda,15-24,male,Level not stated_employed,
576,2021,Rwanda,15-24,male,Level not stated_employed,
577,2022,Rwanda,15-24,male,Level not stated_employed,
578,2023,Rwanda,15-24,male,Level not stated_employed,
579,2024,Rwanda,15-24,male,Level not stated_employed,
580,2015,Rwanda,25-35,female,Level not stated_employed,
581,2016,Rwanda,25-35,female,Level not stated_employed,
582,2017,Rwanda,25-35,female,Level not stated_employed,25.76782257408374
583,2018,Rwanda,25-35,female,Level not stated_employed,
584,2019,Rwanda,25-35,female,Level not stated_employed,
585,2020,Rwanda,25-35,female,Level not stated_employed,
586,2021,Rwanda,25-35,female,Level not stated_employed,
587,2022,Rwanda,25-35,female,Level not stated_employed,
588,2023,Rwanda,25-35,female,Level not stated_employed,
589,2024,Rwanda,25-35,female,Level not stated_employed,
590,2015,Rwanda,25-35,male,Level not stated_employed,
591,2016,Rwanda,25-35,male,Level not stated_employed,
592,2017,Rwanda,25-35,male,Level not stated_employed,304.8396955461716
593,2018,Rwanda,25-35,male,Level not stated_employed,
594,2019,Rwanda,25-35,male,Level not stated_employed,
595,2020,Rwanda,25-35,male,Level not stated_employed,
596,2021,Rwanda,25-35,male,Level not stated_employed,
597,2022,Rwanda,25-35,male,Level not stated_employed,
598,2023,Rwanda,25-35,male,Level not stated_employed,
599,2024,Rwanda,25-35,male,Level not stated_employed,
